dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
		}
		34 = { #Wallonia
			# 862.2K Workforce

			#Extractors
			set_variable = { size@token:industry_iron_mine = 1 }
			set_variable = { size@token:industry_sulfur_mine = 1 }
			set_variable = { size@token:industry_coal_mine = 3 }
			set_variable = { size@token:industry_lumber_lodge = 5 }
			set_variable = { size@token:industry_grain_farm = 10 }
			set_variable = { size@token:industry_livestock_ranch = 2 }
			set_variable = { size@token:industry_sheep_ranch = 5 }

			#Factories

			#Services

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.9 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.1 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_walloon } #Walloon
			set_variable = { pops_culture_percentage@token:culture_walloon = 0.91 }
			add_to_array = { pops_culture_type = token:culture_north_german } #North German
			set_variable = { pops_culture_percentage@token:culture_north_german = 0.05}
			add_to_array = { pops_culture_type = token:culture_flemish } #Flemish
			set_variable = { pops_culture_percentage@token:culture_flemish = 0.04 }
		}
		295 = { #Leopoldville
			#Extractors
			set_variable = { size@token:industry_grain_farm = 1 }
			set_variable = { production_method@token:industry_grain_farm = 1 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 0 }

			set_variable = { size@token:industry_rubber_lodge = 10 }
			set_variable = { production_method@token:industry_rubber_lodge = 1 }

			set_variable = { size@token:industry_lumber_lodge = 4 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			#Industries
			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 1 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
			set_variable = { size@token:industry_real_estate = 1 }
			set_variable = { production_method@token:industry_real_estate = 1 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 1 }

			set_variable = { size@token:industry_shipping_hub = 1 }
			set_variable = { production_method@token:industry_shipping_hub = 1 }
		}
		538 = { #Central Congo
			#Extractors
			set_variable = { size@token:industry_grain_farm = 2 }
			set_variable = { production_method@token:industry_grain_farm = 1 }

			set_variable = { size@token:industry_rubber_lodge = 8 }
			set_variable = { production_method@token:industry_rubber_lodge = 1 }

			set_variable = { size@token:industry_lumber_lodge = 7 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_bauxite_mine = 1 }
			set_variable = { production_method@token:industry_bauxite_mine = 1 }

			#Industries
			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 1 }

			# set_variable = { size@token:industry_coal_power_plant = 1 }
			# set_variable = { production_method@token:industry_coal_power_plant = 0 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
			set_variable = { size@token:industry_transport_hub = 1 }
			set_variable = { production_method@token:industry_transport_hub = 1 }
		}
	#
	930 = { #Lusambe
			#Extractors
			set_variable = { size@token:industry_grain_farm = 3 }
			set_variable = { production_method@token:industry_grain_farm = 1 }

			set_variable = { size@token:industry_rubber_lodge = 6 }
			set_variable = { production_method@token:industry_rubber_lodge = 1 }

			set_variable = { size@token:industry_lumber_lodge = 3 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_cotton_plantation = 2 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_precious_metals_mine = 5 }
			set_variable = { production_method@token:industry_precious_metals_mine = 1 }

			#Industries
			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 1 }

			set_variable = { size@token:industry_coal_power_plant = 1 }
			set_variable = { production_method@token:industry_coal_power_plant = 0 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { production_method@token:industry_construction_yard = 1 }
		}
		929 = { #Elisabethville
			#Extractors
			set_variable = { size@token:industry_livestock_ranch = 5 }
			set_variable = { production_method@token:industry_livestock_ranch = 1 }

			set_variable = { size@token:industry_lumber_lodge = 1 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_cotton_plantation = 3 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_precious_metals_mine = 1 }
			set_variable = { production_method@token:industry_precious_metals_mine = 1 }

			set_variable = { size@token:industry_copper_mine = 1 }
			set_variable = { production_method@token:industry_copper_mine = 1 }

			#Industries
			set_variable = { size@token:industry_textile_mill = 1 }
			set_variable = { production_method@token:industry_textile_mill = 1 }

			set_variable = { size@token:industry_consumer_goods_factory = 1 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { production_method@token:industry_construction_yard = 1 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 1 }
		}
		931 = { #Coostermanville
			#Extractors
			set_variable = { size@token:industry_livestock_ranch = 2 }
			set_variable = { production_method@token:industry_livestock_ranch = 1 }

			set_variable = { size@token:industry_lumber_lodge = 8 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_rubber_lodge = 3 }
			set_variable = { production_method@token:industry_rubber_lodge = 1 }

			set_variable = { size@token:industry_cotton_plantation = 1 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_precious_metals_mine = 3 }
			set_variable = { production_method@token:industry_precious_metals_mine = 1 }

			set_variable = { size@token:industry_tungsten_mine = 1 }
			set_variable = { production_method@token:industry_tungsten_mine = 1 }

			#Industries
			set_variable = { size@token:industry_consumer_goods_factory = 1 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
		}
		718 = { #Stanleyville
			#Extractors
			set_variable = { size@token:industry_livestock_ranch = 3 }
			set_variable = { production_method@token:industry_livestock_ranch = 1 }

			set_variable = { size@token:industry_lumber_lodge = 2 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_rubber_lodge = 1 }
			set_variable = { production_method@token:industry_rubber_lodge = 1 }

			set_variable = { size@token:industry_precious_metals_mine = 2 }
			set_variable = { production_method@token:industry_precious_metals_mine = 1 }

			#Industries
			set_variable = { size@token:industry_consumer_goods_factory = 1 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 0 }

			#Services
		}
	#
	#HOL
		HOL = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 2.0 }
				set_variable = { party@token:ideology_socialist = token:party_generic_social_democratic_party }
				set_variable = { popularity@token:ideology_socialist = 24.6 }
				set_variable = { popularity@token:ideology_liberal = 16.9 }
				set_variable = { party@token:ideology_agrarian = token:party_SWE_farmers_league }
				set_variable = { popularity@token:ideology_agrarian = 1.1 }
				set_variable = { party@token:ideology_conservative = token:party_HOL_anti_revolutionary_party }
				set_variable = { popularity@token:ideology_conservative = 22.3 }
				set_variable = { party@token:ideology_reactionary = token:party_generic_catholic_party }
				set_variable = { popularity@token:ideology_reactionary = 33.1 }
			#
		}
	#
	#GER
		GER = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 10.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { party@token:ideology_socialist = token:party_generic_social_democratic_party }
				set_variable = { popularity@token:ideology_socialist = 30.0 }
				set_variable = { party@token:ideology_liberal = token:party_generic_democratic_party }
				set_variable = { popularity@token:ideology_liberal = 6.8 }
				set_variable = { party@token:ideology_agrarian = token:party_IRE_national_farmers_party }
				set_variable = { popularity@token:ideology_agrarian = 8.4 }
				set_variable = { party@token:ideology_conservative = token:party_generic_centre_party }
				set_variable = { popularity@token:ideology_conservative = 20.8 }
				set_variable = { party@token:ideology_reactionary = token:party_GER_national_peoples_party }
				set_variable = { popularity@token:ideology_reactionary = 18.8 }
				set_variable = { party@token:ideology_fascist = token:party_GER_national_socialist_party }
				set_variable = { popularity@token:ideology_fascist = 3.3 }
				add_to_array = { array = govt_ousted_array value = token:ideology_fascist }
				set_variable = { popularity@token:ideology_stratocratic = 1.0 }
			#
		}
	#
	#DNZ
		DNZ = {
			set_variable = { popularity@token:ideology_communist = 6.4 }
			set_variable = { party@token:ideology_socialist = token:party_generic_social_democratic_party }
			set_variable = { popularity@token:ideology_socialist = 33.8 }
			set_variable = { popularity@token:ideology_liberal = 8.1 }
			set_variable = { party@token:ideology_agrarian = token:party_generic_peoples_party }
			set_variable = { popularity@token:ideology_agrarian = 7.6 }
			set_variable = { party@token:ideology_conservative = token:party_generic_centre_party }
			set_variable = { popularity@token:ideology_conservative = 19.3 }
			set_variable = { party@token:ideology_reactionary = token:party_GER_national_peoples_party }
			set_variable = { popularity@token:ideology_reactionary = 19.6 }
			set_variable = { party@token:ideology_fascist = token:party_DNZ_german_social_party }
			set_variable = { popularity@token:ideology_fascist = 2.1 }
			set_variable = { popularity@token:ideology_stratocratic = 11.2 }
		}
	#POL
		POL = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 1.3 }
				set_variable = { popularity@token:ideology_socialist = 11.5 }
				set_variable = { party@token:ideology_liberal = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_liberal = 13.6 }
				set_variable = { party@token:ideology_agrarian = token:party_POL_polish_minorities_block }
				set_variable = { popularity@token:ideology_agrarian = 20.6 }
				set_variable = { party@token:ideology_conservative = token:party_generic_catholic_party }
				set_variable = { popularity@token:ideology_conservative = 10.1 }
				set_variable = { popularity@token:ideology_reactionary = 4.3 }
				set_variable = { party@token:ideology_fascist = token:party_generic_nationalist_party }
				set_variable = { popularity@token:ideology_fascist = 9.4 }
				set_variable = { party@token:ideology_stratocratic = token:party_POL_bloc_for_cooperation }
				set_variable = { popularity@token:ideology_stratocratic = 29.2 }
			#
		}
	#
	#CZE
		CZE = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 12.9 }
				set_variable = { popularity@token:ideology_socialist = 9.0 }
				set_variable = { party@token:ideology_liberal = token:party_generic_social_democratic_party }
				set_variable = { popularity@token:ideology_liberal = 17.5 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_republican_party }
				set_variable = { popularity@token:ideology_agrarian = 24.5 }
				set_variable = { party@token:ideology_conservative = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_conservative = 18.5 }
				set_variable = { party@token:ideology_reactionary = token:party_CZE_national_democracy }
				set_variable = { popularity@token:ideology_reactionary = 5.8 }
				set_variable = { party@token:ideology_fascist = token:party_CZE_hlinkas_party }
				set_variable = { popularity@token:ideology_fascist = 9.3 }
				set_variable = { popularity@token:ideology_stratocratic = 2.5 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
			#
		}
	#
	#AUS
		AUS = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.5 }
				set_variable = { party@token:ideology_socialist = token:party_generic_social_democratic_party }
				set_variable = { popularity@token:ideology_socialist = 41.9 }
				set_variable = { party@token:ideology_socialist = token:party_generic_democratic_party }
				set_variable = { popularity@token:ideology_liberal = 0.8 }
				set_variable = { party@token:ideology_agrarian = token:party_AUS_landbund }
				set_variable = { popularity@token:ideology_agrarian = 6.3 }
				set_variable = { party@token:ideology_conservative = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_conservative = 7.6 }
				set_variable = { party@token:ideology_reactionary = token:party_AUS_christian_social_party }
				set_variable = { popularity@token:ideology_reactionary = 42.0 }
				set_variable = { party@token:ideology_fascist = token:party_GER_national_socialist_party }
				set_variable = { popularity@token:ideology_fascist = 0.4 }
				set_variable = { party@token:ideology_stratocratic = token:party_AUS_homeland_bloc }
				set_variable = { popularity@token:ideology_stratocratic = 0.5 }
			#
		}
	#
	#SWI
		SWI = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 1.8 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
				set_variable = { popularity@token:ideology_socialist = 27.4 }
				set_variable = { party@token:ideology_liberal = token:party_generic_democratic_party }
				set_variable = { popularity@token:ideology_liberal = 29.1 }
				set_variable = { party@token:ideology_agrarian = token:party_SWI_evangelical_peoples_party }
				set_variable = { popularity@token:ideology_agrarian = 0.7 }
				set_variable = { party@token:ideology_conservative = token:party_SWI_conservative_peoples_party }
				set_variable = { popularity@token:ideology_conservative = 24.4 }
				set_variable = { party@token:ideology_reactionary = token:party_generic_independent_party }
				set_variable = { popularity@token:ideology_reactionary = 15.8 }
				set_variable = { party@token:ideology_stratocratic = token:party_SWI_union_for_defense }
				set_variable = { popularity@token:ideology_stratocratic = 0.8 }
			#
		}
		3 = { #Western Switzerland
			
			#Extractors
			set_variable = { size@token:industry_grain_farm = 3 }

			#Factories
			set_variable = { size@token:industry_textile_mill = 2 }
			set_variable = { size@token:industry_clothing_factory = 1 }

			#Services
			set_variable = { size@token:industry_real_estate = 1 }
			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { size@token:industry_transport_hub = 1 }
		}
		151 = { #Eastern Switzerland
			
			#Extractors
			set_variable = { size@token:industry_grain_farm = 2 }

			#Factories
			set_variable = { size@token:industry_tools_factory = 1 }
			set_variable = { size@token:industry_consumer_goods_factory = 1 }

			#Services
			set_variable = { size@token:industry_school = 1 }
		}
		944 = { #Swiss Alps
			#Extractors
			set_variable = { size@token:industry_coal_mine = 1 }
		}
	#
	#ITA
		ITA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 3.7 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { party@token:ideology_socialist = token:party_ITA_unitary_socialist_party }
				set_variable = { popularity@token:ideology_socialist = 10.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { popularity@token:ideology_liberal = 9.0 }
				add_to_array = { array = govt_ousted_array value = token:ideology_liberal }
				set_variable = { party@token:ideology_agrarian = token:party_generic_peasants_party }
				set_variable = { popularity@token:ideology_agrarian = 2.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_agrarian }
				set_variable = { party@token:ideology_conservative = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_conservative = 9.0 }
				add_to_array = { array = govt_ousted_array value = token:ideology_conservative }
				set_variable = { party@token:ideology_reactionary = token:party_ITA_common_mans_front }
				set_variable = { party@token:ideology_fascist = token:party_ITA_national_fascist_party }
				set_variable = { popularity@token:ideology_fascist = 65.2 }
			#
		}
	#
	#ALB
		ALB = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 4.4 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { popularity@token:ideology_socialist = 21.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_liberal = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_liberal = 23.6 }
				add_to_array = { array = govt_ousted_array value = token:ideology_liberal }
				set_variable = { party@token:ideology_conservative = token:party_generic_progressive_party }
				set_variable = { popularity@token:ideology_conservative = 5.6 }
				set_variable = { party@token:ideology_reactionary = token:party_ALB_house_of_zog }
				set_variable = { popularity@token:ideology_reactionary = 45.1 }
				set_variable = { popularity@token:ideology_stratocratic = 0.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
			#
		}
	#
	#YUG
		YUG = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 1.1 }
				set_variable = { party@token:ideology_liberal = token:party_generic_peasants_party }
				set_variable = { popularity@token:ideology_liberal = 15.9 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_democratic_party }
				set_variable = { popularity@token:ideology_agrarian = 24.7 }
				set_variable = { party@token:ideology_conservative = token:party_generic_agrarian_party }
				set_variable = { popularity@token:ideology_conservative = 11.5 }
				set_variable = { party@token:ideology_reactionary = token:party_YUG_radical_peoples_party }
				set_variable = { popularity@token:ideology_reactionary = 43.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_reactionary }
				set_variable = { party@token:ideology_fascist = token:party_YUG_yugoslav_organization }
				set_variable = { popularity@token:ideology_fascist = 2.5 }
				set_variable = { popularity@token:ideology_stratocratic = 1.2 }
			#
		}
	#
	#HUN
		HUN = {
			#Politics
				set_variable = { party@token:ideology_socialist = token:party_generic_social_democratic_party }
				set_variable = { popularity@token:ideology_socialist = 12.4 }
				set_variable = { party@token:ideology_liberal = token:party_HUN_civic_freedom_party }
				set_variable = { popularity@token:ideology_liberal = 9.1 }
				set_variable = { party@token:ideology_conservative = token:party_HUN_agrarian_workers_and_civic_party }
				set_variable = { popularity@token:ideology_conservative = 7.6 }
				set_variable = { party@token:ideology_reactionary = token:party_HUN_christian_national_union }
				set_variable = { popularity@token:ideology_reactionary = 15.3 }
				set_variable = { party@token:ideology_fascist = token:party_HUN_unity_party }
				set_variable = { popularity@token:ideology_fascist = 50.8 }
				set_variable = { party@token:ideology_stratocratic = token:party_HUN_radical_defense_party }
				set_variable = { popularity@token:ideology_stratocratic = 4.8 }
			#
		}
	#
	#ROM
		ROM = {
			#Politics
				set_variable = { party@token:ideology_communist = token:party_ROM_peasant_workers_bloc }
				set_variable = { popularity@token:ideology_communist = 1.4 }
				set_variable = { party@token:ideology_socialist = token:party_generic_peasants_party }
				set_variable = { popularity@token:ideology_socialist = 2.5 }
				set_variable = { party@token:ideology_liberal = token:party_generic_national_liberal_party }
				set_variable = { popularity@token:ideology_liberal = 6.9 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_independence_party }
				set_variable = { popularity@token:ideology_agrarian = 6.2 }
				set_variable = { party@token:ideology_conservative = token:party_HUN_national_peasant_party }
				set_variable = { popularity@token:ideology_conservative = 79.3 }
				set_variable = { party@token:ideology_reactionary = token:party_generic_national_party }
				set_variable = { popularity@token:ideology_reactionary = 2.5 }
				set_variable = { party@token:ideology_fascist = token:party_ROM_national_christian_defense_league }
				set_variable = { popularity@token:ideology_fascist = 1.2}
			#
		}
	#
	#BUL
		BUL = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.9 }
				add_to_array = { array = govt_ousted_array value = token:ideology_communist }
				set_variable = { popularity@token:ideology_socialist = 3.7 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_liberal = token:party_generic_national_liberal_party }
				set_variable = { popularity@token:ideology_liberal = 7.2 }
				set_variable = { party@token:ideology_agrarian = token:party_BUL_agrarian_national_union }
				set_variable = { popularity@token:ideology_agrarian = 24.8 }
				set_variable = { party@token:ideology_conservative = token:party_BUL_radical_democratic_party }
				set_variable = { popularity@token:ideology_conservative = 18.1 }
				set_variable = { party@token:ideology_reactionary = token:party_BUL_democratic_alliance }
				set_variable = { popularity@token:ideology_reactionary = 45.3 }
			#
		}
		48 = { #Sofia
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_orthodoxy } #Orthodox
			set_variable = { pops_religion_percentage@token:religion_orthodoxy = 1 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_bulgarian } #Bulgarian
			set_variable = { pops_culture_percentage@token:culture_bulgarian = 0.99 }
			add_to_array = { pops_culture_type = token:culture_romani } #Romani
			set_variable = { pops_culture_percentage@token:culture_romani = 0.01 }
		}
		211 = { #Burgas
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_orthodoxy } #Orthodox
			set_variable = { pops_religion_percentage@token:religion_orthodoxy = 0.90 }
			add_to_array = { pops_religion_type = token:religion_sunni } #Sunni
			set_variable = { pops_religion_percentage@token:religion_sunni = 0.10 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_bulgarian } #Bulgarian
			set_variable = { pops_culture_percentage@token:culture_bulgarian = 0.87 }
			add_to_array = { pops_culture_type = token:culture_turkish } #Turkish
			set_variable = { pops_culture_percentage@token:culture_turkish = 0.10 }
			add_to_array = { pops_culture_type = token:culture_romani } #Romani
			set_variable = { pops_culture_percentage@token:culture_romani = 0.03 }
		}
		212 = { #Plovdiv
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_orthodoxy } #Orthodox
			set_variable = { pops_religion_percentage@token:religion_orthodoxy = 0.85 }
			add_to_array = { pops_religion_type = token:religion_sunni } #Sunni
			set_variable = { pops_religion_percentage@token:religion_sunni = 0.15 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_bulgarian } #Bulgarian
			set_variable = { pops_culture_percentage@token:culture_bulgarian = 0.83 }
			add_to_array = { pops_culture_type = token:culture_turkish } #Turkish
			set_variable = { pops_culture_percentage@token:culture_turkish = 0.15 }
			add_to_array = { pops_culture_type = token:culture_romani } #Romani
			set_variable = { pops_culture_percentage@token:culture_romani = 0.02 }
		}
		801 = { # Moesia
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_orthodoxy } #Orthodox
			set_variable = { pops_religion_percentage@token:religion_orthodoxy = 0.80 }
			add_to_array = { pops_religion_type = token:religion_sunni } #Sunni
			set_variable = { pops_religion_percentage@token:religion_sunni = 0.20 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_bulgarian } #Bulgarian
			set_variable = { pops_culture_percentage@token:culture_bulgarian = 0.77 }
			add_to_array = { pops_culture_type = token:culture_turkish } #Turkish
			set_variable = { pops_culture_percentage@token:culture_turkish = 0.20 }
			add_to_array = { pops_culture_type = token:culture_romani } #Romani
			set_variable = { pops_culture_percentage@token:culture_romani = 0.03 }
		}
	#
	#GRE
		GRE = {
			#Politics
				set_variable = { party@token:ideology_communist = token:party_GRE_agricultural_and_labour_party }
				set_variable = { popularity@token:ideology_communist = 6.7 }
				set_variable = { party@token:ideology_socialist = token:party_GRE_united_front }
				set_variable = { popularity@token:ideology_socialist = 2.7 }
				set_variable = { popularity@token:ideology_liberal = 47.0 }
				set_variable = { party@token:ideology_agrarian = token:party_IRE_national_farmers_party }
				set_variable = { popularity@token:ideology_agrarian = 1.8 }
				set_variable = { party@token:ideology_conservative = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_conservative = 30.1 }
				set_variable = { party@token:ideology_reactionary = token:party_generic_monarchist_party }
				set_variable = { popularity@token:ideology_reactionary = 3.8 }
				set_variable = { party@token:ideology_fascist = token:party_GRE_freethinkers_party }
				set_variable = { popularity@token:ideology_fascist = 5.5 }
				set_variable = { popularity@token:ideology_stratocratic = 2.4 }
			#
		}
	#
	#TUR
		TUR = {
			#Politics
				set_variable = { party@token:ideology_liberal = token:party_TUR_republican_peoples_party }
				set_variable = { popularity@token:ideology_liberal = 89.2 }
				set_variable = { party@token:ideology_conservative = token:party_SPR_liberal_republican_party }
				set_variable = { popularity@token:ideology_conservative = 9.7 }
				add_to_array = { array = govt_ousted_array value = token:ideology_conservative }
				set_variable = { popularity@token:ideology_stratocratic = 1.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
			#
		}
	#
	#LIB
		LIB = {
			#Politics
				set_variable = { party@token:ideology_socialist = token:party_generic_peoples_party }
				set_variable = { popularity@token:ideology_socialist = 5.8 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_reactionary = token:party_LIB_true_whig_party }
				set_variable = { popularity@token:ideology_reactionary = 83.1 }
				set_variable = { popularity@token:ideology_stratocratic = 11.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
			#
		}
	#
	#SAF
		SAF = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 0.8 }
				set_variable = { popularity@token:ideology_socialist = 1.3 }
				set_variable = { party@token:ideology_liberal = token:party_generic_labour_party }
				set_variable = { popularity@token:ideology_liberal = 14.4 }
				set_variable = { party@token:ideology_agrarian = token:party_generic_national_party }
				set_variable = { popularity@token:ideology_agrarian = 35.4 }
				set_variable = { party@token:ideology_reactionary = token:party_SAF_south_african_party }
				set_variable = { popularity@token:ideology_reactionary = 47.0 }
				add_to_array = { array = govt_ousted_array value = token:ideology_reactionary }
				set_variable = { popularity@token:ideology_stratocratic = 1.1 }
			#
		}
	#
	#ETH
		ETH = {

		}
	#
	#AFA
		AFA = {

		}
	#
	#YEM
		YEM = {
			#Politics
				set_variable = { popularity@token:ideology_socialist = 9.3 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_agrarian = token:party_generic_agrarian_party }
				set_variable = { popularity@token:ideology_agrarian = 11.5 }
				set_variable = { party@token:ideology_conservative = token:party_YEM_house_of_rassid }
				set_variable = { popularity@token:ideology_conservative = 45.8 }
				set_variable = { party@token:ideology_reactionary = token:party_YEM_house_of_sayyid }
				set_variable = { popularity@token:ideology_reactionary = 33.4 }
				add_to_array = { array = govt_ousted_array value = token:ideology_reactionary }
			#
		}
	#
	#OMA
		OMA = {
			#Politics
				set_variable = { party@token:ideology_agrarian = token:party_OMA_dhofar_movement }
				set_variable = { popularity@token:ideology_agrarian = 4.6 }
				set_variable = { party@token:ideology_conservative = token:party_OMA_house_of_al_said }
				set_variable = { popularity@token:ideology_conservative = 58.6 }
				set_variable = { party@token:ideology_reactionary = token:party_OMA_oman_party }
				set_variable = { popularity@token:ideology_reactionary = 31.4 }
				add_to_array = { array = govt_ousted_array value = token:ideology_reactionary }
				set_variable = { party@token:ideology_fascist = token:party_OMA_pan_arab_commitee }
				set_variable = { popularity@token:ideology_fascist = 5.4 }
				add_to_array = { array = govt_ousted_array value = token:ideology_fascist }
			#
		}
	#
	#SHR
		SHR = {
			#Politics
				set_variable = { party@token:ideology_reactionary = token:party_OMA_house_of_al_said }
				set_variable = { popularity@token:ideology_reactionary = 83.3 }
				set_variable = { leader@token:ideology_reactionary = token:SHR_ali_banu_bu_ali }
				set_variable = { popularity@token:ideology_stratocratic = 16.7 }
			#
		}
	#
	#SAU
		SAU = {
			#Politics
				set_variable = { party@token:ideology_reactionary = token:party_SAU_house_of_saud }
				set_variable = { popularity@token:ideology_reactionary = 68.3 }
				set_variable = { party@token:ideology_fascist = token:party_OMA_pan_arab_commitee }
				set_variable = { popularity@token:ideology_fascist = 7.1 }
				set_variable = { party@token:ideology_stratocratic = token:party_SAU_ikhwan }
				set_variable = { popularity@token:ideology_stratocratic = 24.6 }
				add_to_array = { array = govt_ousted_array value = token:ideology_stratocratic }
			#
		}
	#
	#ASR
		ASR = {
			#Politics
				set_variable = { party@token:ideology_conservative = token:party_YEM_house_of_rassid }
				set_variable = { popularity@token:ideology_conservative = 3.8 }
				set_variable = { party@token:ideology_reactionary = token:party_ASR_house_of_idrisid }
					set_variable = { popularity@token:ideology_reactionary = 43.0 }
					set_variable = { leader@token:ideology_reactionary = token:ASR_sayyid_al_hasan_ibn_al_idrisid }
				set_variable = { popularity@token:ideology_stratocratic = 53.2 }
			#
		}
	#
	#EGY
		EGY = {
			#Politics
				set_variable = { party@token:ideology_socialist = token:party_EGY_arab_socialist_party }
				set_variable = { popularity@token:ideology_socialist = 8.2 }
				add_to_array = { array = govt_ousted_array value = token:ideology_socialist }
				set_variable = { party@token:ideology_liberal = token:party_generic_national_liberation_party }
				set_variable = { popularity@token:ideology_liberal = 9.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_liberal }
				set_variable = { party@token:ideology_conservative = token:party_EGY_house_of_farouk }
				set_variable = { popularity@token:ideology_conservative = 50.4 }
				set_variable = { popularity@token:ideology_fascist = 17.1 }
				add_to_array = { array = govt_ousted_array value = token:ideology_fascist }
